kernel,D,L,chunk_size,time_ms,correct,throughput_GB_s_timing,sm_util_pct,dram_util_pct,achieved_occupancy_pct,resident_warps_est,warp_efficiency_pct,registers_per_thread_peak,shared_mem_per_block_peak_bytes,block_size_peak,dram_bytes,flops,ai_flop_per_byte,gflops,dram_bw_gb_s,bandwidth_util_pct,l1_hit_rate_pct,l2_hit_rate_pct,roofline_bound,roofline_limit_gflops,roofline_efficiency_pct,utilization_bound
warp_shuffle,1,1024,1024,0.01536,1,0.8,0.12376288659793815,,47.04128865979381,30.106424742268036,,22.0,17792.0,1024.0,,,,,,,,,,,,
blelloch,1,1024,1024,0.016384,1,0.75,0.1749713193116635,,48.82548757170172,31.2483120458891,,25.0,17536.0,1024.0,,,,,,,,,,,,
hillis_steele,1,1024,1024,0.013312,1,0.923077,0.1722535211267606,,48.1562441314554,30.819996244131456,,18.0,17536.0,1024.0,,,,,,,,,,,,
warp_shuffle,1,2048,1024,0.013312,1,1.846154,0.192158273381295,,46.467194244604315,29.73900431654676,,22.0,17792.0,1024.0,,,,,,,,,,,,
blelloch,1,2048,1024,0.017408,1,1.411765,0.3109380530973451,,48.907610619469025,31.300870796460178,,25.0,17536.0,1024.0,,,,,,,,,,,,
hillis_steele,1,2048,1024,0.014336,1,1.714286,0.31361471861471857,,48.16731601731602,30.827082251082253,,18.0,17536.0,1024.0,,,,,,,,,,,,
warp_shuffle,1,4096,1024,0.013312,1,3.692308,0.3478313253012048,,47.871204819277104,30.637571084337345,,22.0,17792.0,1024.0,,,,,,,,,,,,
blelloch,1,4096,1024,0.017408,1,2.823529,0.5934201388888889,,48.203159722222225,30.850022222222222,,25.0,17536.0,1024.0,,,,,,,,,,,,
hillis_steele,1,4096,1024,0.01536,1,3.2,0.5914915966386554,,48.133319327731094,30.8053243697479,,18.0,17536.0,1024.0,,,,,,,,,,,,
warp_shuffle,1,8192,1024,0.013312,1,7.384615,0.6700733496332518,,47.21735941320293,30.219110024449876,,22.0,17792.0,1024.0,,,,,,,,,,,,
blelloch,1,8192,1024,0.017408,1,5.647059,1.1596563573883163,,49.35056701030928,31.584362886597937,,25.0,17536.0,1024.0,,,,,,,,,,,,
hillis_steele,1,8192,1024,0.01536,1,6.4,1.1513929313929314,,49.99931392931393,31.999560914760913,,18.0,17536.0,1024.0,,,,,,,,,,,,
warp_shuffle,1,16384,1024,0.013312,1,14.769231,1.258468899521531,,47.36066985645933,30.310828708133972,,22.0,17792.0,1024.0,,,,,,,,,,,,
blelloch,1,16384,1024,0.018432,1,10.666666,2.2222809917355373,,48.39523966942148,30.972953388429747,,25.0,17536.0,1024.0,,,,,,,,,,,,
hillis_steele,1,16384,1024,0.01536,1,12.8,2.2094851485148514,,48.44257425742574,31.003247524752474,,18.0,17536.0,1024.0,,,,,,,,,,,,
warp_shuffle,1,32768,1024,0.016832,1,23.361217,2.497018779342723,,47.83727699530517,30.615857276995307,,22.0,17792.0,1024.0,,,,,,,,,,,,
blelloch,1,32768,1024,0.020928,1,18.788992,4.198922829581993,,49.104887459807074,31.427127974276527,,25.0,17536.0,1024.0,,,,,,,,,,,,
hillis_steele,1,32768,1024,0.01952,1,20.144263,4.333045186640472,,48.52575638506876,31.056484086444005,,18.0,17536.0,1024.0,,,,,,,,,,,,
warp_shuffle,1,65536,1024,0.019648,1,40.026057,4.798558139534883,,47.570837209302326,30.445335813953488,,22.0,17792.0,1024.0,,,,,,,,,,,,
blelloch,1,65536,1024,0.026528,1,29.645355,8.285336463223787,,49.08668231611893,31.415476682316115,,25.0,17536.0,1024.0,,,,,,,,,,,,
hillis_steele,1,65536,1024,0.023936,1,32.855615,8.314561068702291,,48.35772900763359,30.948946564885496,,18.0,17536.0,1024.0,,,,,,,,,,,,
warp_shuffle,1,131072,1024,0.02096,1,75.041223,8.108740157480314,,53.720748031496065,34.381278740157484,,22.0,17792.0,1024.0,,,,,,,,,,,,
blelloch,1,131072,1024,0.029184,1,53.894736,12.507922077922078,,55.42364817001181,35.47113482880756,,25.0,17536.0,1024.0,,,,,,,,,,,,
hillis_steele,1,131072,1024,0.023072,1,68.171982,13.358055555555556,,54.555740740740745,34.915674074074076,,18.0,17536.0,1024.0,,,,,,,,,,,,
warp_shuffle,16,1024,1024,0.012288,1,15.999999,2.0759358288770056,,45.9579679144385,29.413099465240638,,22.0,17792.0,1024.0,,,,,,,,,,,,
blelloch,16,1024,1024,0.016384,1,12.0,2.7820703125,,49.515625,31.69,,25.0,17536.0,1024.0,,,,,,,,,,,,
hillis_steele,16,1024,1024,0.014336,1,13.714286,2.7971601941747575,,47.955946601941754,30.691805825242724,,18.0,17536.0,1024.0,,,,,,,,,,,,
warp_shuffle,16,2048,1024,0.01552,1,25.336083,3.1105365853658533,,47.489634146341466,30.393365853658537,,22.0,17792.0,1024.0,,,,,,,,,,,,
blelloch,16,2048,1024,0.02096,1,18.760306,5.0323652173913045,,48.903565217391304,31.298281739130434,,25.0,17536.0,1024.0,,,,,,,,,,,,
hillis_steele,16,2048,1024,0.022656,1,17.355933,5.082754880694143,,48.487722342733186,31.03214229934924,,18.0,17536.0,1024.0,,,,,,,,,,,,
warp_shuffle,16,4096,1024,0.021504,1,36.571429,5.353062645011601,,47.213619489559164,30.216716473317867,,22.0,17792.0,1024.0,,,,,,,,,,,,
blelloch,16,4096,1024,0.025984,1,30.266009,9.33495,,47.496183333333335,30.397557333333335,,25.0,17536.0,1024.0,,,,,,,,,,,,
